2001-02-03,137.45,152.97,134.93,150.68,150.68,4251,17490.18
2001-02-04,199.55,204.26,190.54,192.67,192.67,4206,30961.3
2001-02-05,378.29,381.73,363.37,364.67,364.67,4861,21960.88
2001-02-06,287.7,329.68,248.37,275.89,275.89,4928,15826.13
2001-02-07,429.2,473.18,410.43,426.3,426.3,3219,17691.93
2001-02-08,488.23,490.67,477.9,481.61,481.61,2332,18877.77
2001-02-09,361.8,407.86,328.61,401.61,401.61,2752,23243.82
2001-02-10,479.99,506.25,448.46,500.09,500.09,2669,24626.32
2001-02-11,357.48,403.94,321.64,397.64,397.64,1842,46710.62
2001-02-12,53.44,95.95,12.59,83.77,83.77,1067,34233.99
2001-02-13,408.1,432.69,376.86,383.99,383.99,4905,24000.27
2001-02-14,225.03,254.6,176.35,212.26,212.26,2348,31188.11
2001-02-15,312.67,348.73,267.2,344.69,344.69,4883,14465.69
2001-02-16,288.22,327.03,278.59,308.26,308.26,4349,32924.83
2001-02-17,57.11,57.81,44.15,54.34,54.34,2094,45485.28
2001-02-18,380.67,412.35,364.37,385.61,385.61,2388,21078.25
2001-02-19,485.12,493.21,451.9,452.41,452.41,4167,41155.49
2001-02-20,318.76,367.04,292.32,355.11,355.11,3817,38649.59
2001-02-21,476.59,479.29,453.86,457.67,457.67,4601,30877.86
2001-02-22,383.58,411.77,356.26,378.79,378.79,4670,43337.19
2001-02-23,344.47,357.7,299.22,311.08,311.08,2246,20308.05
2001-02-24,449.65,487.22,421.87,428.04,428.04,4420,44703.63
2001-02-25,129.83,176.77,108.07,160.34,160.34,3467,49418.58
2001-02-26,83.8,125.58,35.38,89.31,89.31,3241,49100.4
2001-02-27,92.51,126.62,48.09,108.73,108.73,2353,46172.15
2001-02-28,435.06,464.54,419.78,422.66,422.66,3467,46443.09
2001-03-01,293.66,340.11,250.12,288.2,288.2,1582,41661.15
2001-03-02,167.29,200.54,122.02,164.76,164.76,4218,15956.54
2001-03-03,153.63,195.37,130.6,164.65,164.65,1625,40676.22
2001-03-04,341.67,362.98,336.97,341.16,341.16,4897,36796.33
2001-03-05,452.53,492.19,437.08,445.94,445.94,1482,13069.34
2001-03-06,216.59,246.41,213.93,232.29,232.29,3714,45088.58
2001-03-07,244.88,293.23,202.08,253.55,253.55,1852,46622.53
2001-03-08,310.25,334.57,280.19,280.26,280.26,4030,18212.9
2001-03-09,327.51,376.51,315.55,344.43,344.43,4031,28169.78
2001-03-10,491.85,538.15,445.69,537.67,537.67,1712,33570.02
2001-03-11,95.58,113.07,86.35,107.33,107.33,4610,20982.88
2001-03-12,116.69,125.44,80.24,103.42,103.42,2123,11466.96
2001-03-13,406.48,424.36,397.18,405.21,405.21,2757,33921.52
2001-03-14,215.46,245.48,182.42,215.84,215.84,4829,38576.73
2001-03-15,216.51,260.22,186.29,225.96,225.96,2137,18877.98
2001-03-16,130.3,147.55,104.36,122.77,122.77,4197,18815.62
2001-03-17,461.24,488.47,454.51,462.2,462.2,1427,36807.17
2001-03-18,383.01,418.78,335.98,357.66,357.66,2509,23098.14
2001-03-19,487.98,497.18,466.64,489.92,489.92,3962,28680.73
2001-03-20,142.44,153.24,110.74,144.62,144.62,3749,11733.4
2001-03-21,236.4,266.92,195.15,229.2,229.2,1906,38765.92
2001-03-22,492.19,537.93,481.85,517.51,517.51,2886,35508.54
2001-03-23,179.15,222.34,150.72,164.55,164.55,1323,18416.04
2001-03-24,243.04,273.55,205.02,226.62,226.62,1951,29761.36
2001-03-25,289.96,295.31,265.74,266.74,266.74,2000,19077.87
2001-03-26,116.32,138.13,97.4,133.47,133.47,3543,23441.71
2001-03-27,288.6,296.5,264.49,266.81,266.81,1530,41930.82
2001-03-28,130.29,172.02,106.18,159.29,159.29,3164,38129.29
2001-03-29,105.39,108.75,69.14,103.27,103.27,2477,12844.5
2001-03-30,274.01,305.51,263.23,305.11,305.11,2686,39825.62
2001-03-31,480.05,494.04,468.5,489.32,489.32,4041,25611.8
2001-04-01,191.56,237.27,162.4,187.28,187.28,2614,35726.47
2001-04-02,117.08,162.08,115.57,158.42,158.42,4194,15609.16
2001-04-03,59.69,74.89,22.42,70.88,70.88,2030,37098.99
2001-04-04,121.78,133.05,120.96,128.33,128.33,1853,44873.83
2001-04-05,484.61,489.8,472.16,479.2,479.2,4291,16384.44
2001-04-06,296.7,298.93,263.0,280.29,280.29,3558,35517.81
2001-04-07,64.53,64.57,60.16,60.19,60.19,2300,32933.59
2001-04-08,75.89,104.95,32.55,33.25,33.25,3319,44062.49
2001-04-09,331.89,348.63,326.24,333.63,333.63,3532,28124.68
2001-04-10,257.82,297.06,245.63,284.74,284.74,1259,35487.33
2001-04-11,327.48,344.25,281.73,313.01,313.01,3393,23777.23
2001-04-12,221.12,268.54,184.94,212.44,212.44,3522,46396.64
2001-04-13,361.68,401.68,347.7,367.9,367.9,4592,32765.79
2001-04-14,149.96,180.51,140.27,160.29,160.29,1706,37895.98
2001-04-15,301.1,331.86,288.97,317.81,317.81,3428,11109.34
2001-04-16,365.02,367.23,321.19,347.03,347.03,2576,47207.8
2001-04-17,452.69,490.26,405.52,444.78,444.78,1230,31286.36
2001-04-18,53.06,69.16,51.68,58.38,58.38,1831,40678.7
2001-04-19,105.75,141.63,97.4,99.23,99.23,3789,31286.12
2001-04-20,420.18,466.06,400.51,430.02,430.02,2189,35660.98
2001-04-21,442.58,483.57,436.24,451.82,451.82,4243,44864.96
2001-04-22,317.2,326.81,299.28,314.79,314.79,3439,27290.28
2001-04-23,80.9,102.54,39.23,60.47,60.47,4362,32769.39
2001-04-24,82.84,84.73,60.52,80.22,80.22,1294,14553.51
2001-04-25,110.83,148.07,75.19,83.81,83.81,3024,17714.81
2001-04-26,451.2,479.36,411.32,466.21,466.21,4625,21980.47
2001-04-27,248.62,286.4,225.02,246.94,246.94,4690,36755.56
2001-04-28,496.66,517.81,494.23,508.39,508.39,4638,31976.83
2001-04-29,101.89,150.65,52.37,81.11,81.11,4758,39945.61
2001-04-30,306.31,330.41,264.37,287.44,287.44,3799,16980.03
2001-05-01,183.54,217.28,177.74,191.43,191.43,1366,44929.86
2001-05-02,192.53,199.5,167.94,192.34,192.34,1887,18010.32
2001-05-03,351.59,377.17,335.93,372.53,372.53,3373,21339.2
2001-05-04,176.61,209.17,175.03,202.91,202.91,1567,47518.23
2001-05-05,240.5,288.02,238.47,265.56,265.56,3266,15418.25
2001-05-06,373.9,409.13,333.12,335.69,335.69,3924,31217.2
2001-05-07,168.86,185.51,165.89,168.78,168.78,3689,33961.15
2001-05-08,284.48,302.11,246.07,254.26,254.26,4649,12403.73
2001-05-09,494.31,519.92,450.78,462.39,462.39,3245,40675.54
2001-05-10,487.78,534.38,483.67,512.46,512.46,3508,36778.03
2001-05-11,187.27,192.0,176.65,178.85,178.85,1295,46382.7
2001-05-12,364.66,380.67,358.99,366.73,366.73,2966,23780.26
2001-05-13,54.59,76.27,11.3,56.84,56.84,1677,15314.81
2001-05-14,314.26,315.21,302.52,305.82,305.82,2126,37758.89
2001-05-15,358.88,371.54,335.68,336.68,336.68,4365,32111.61
2001-05-16,90.91,135.6,80.7,83.98,83.98,4104,28030.01
2001-05-17,399.62,417.83,381.89,393.29,393.29,1498,36944.2
2001-05-18,51.68,72.93,13.68,71.43,71.43,2986,24313.59
2001-05-19,217.11,242.41,169.46,209.37,209.37,4037,25489.54
2001-05-20,148.14,171.19,110.97,136.67,136.67,1641,10060.17
2001-05-21,417.01,434.58,368.8,433.31,433.31,1515,49307.53
2001-05-22,339.06,341.47,317.34,335.78,335.78,4977,16155.69
2001-05-23,130.83,174.3,89.53,115.6,115.6,3006,15668.93
2001-05-24,221.2,246.4,172.15,181.97,181.97,4013,11955.68
2001-05-25,413.92,432.22,395.13,406.78,406.78,1594,34336.42
2001-05-26,214.61,238.43,165.29,201.11,201.11,1512,23645.31
2001-05-27,404.59,428.76,356.83,421.25,421.25,4737,27403.27
2001-05-28,282.17,312.28,260.07,301.11,301.11,3538,24567.06
2001-05-29,145.7,147.43,105.65,112.09,112.09,3172,23345.85
2001-05-30,457.15,462.02,441.31,453.08,453.08,3311,26572.94
2001-05-31,251.46,275.7,241.37,243.01,243.01,2336,15112.36
2001-06-01,328.89,328.91,286.13,300.05,300.05,2315,22364.31
2001-06-02,400.81,447.69,386.22,419.7,419.7,4282,36337.4
2001-06-03,381.78,418.02,354.92,362.18,362.18,2009,44386.43
2001-06-04,213.16,244.19,194.31,228.59,228.59,1390,31834.78
2001-06-05,429.8,471.14,394.31,435.57,435.57,2430,27870.42
2001-06-06,311.64,326.57,310.54,310.7,310.7,2144,18891.54
2001-06-07,450.11,492.83,422.76,483.93,483.93,1749,13681.11
2001-06-08,431.17,477.25,388.94,408.1,408.1,4449,38113.39
2001-06-09,83.06,96.44,47.98,95.22,95.22,2375,14532.39
2001-06-10,60.25,86.75,25.89,80.02,80.02,3866,35722.81
2001-06-11,189.1,225.88,155.66,186.39,186.39,3060,27581.59
2001-06-12,295.35,342.22,262.78,266.68,266.68,1803,15932.63
2001-06-13,333.84,374.64,317.37,330.84,330.84,3665,43783.99
2001-06-14,377.36,406.63,359.73,380.26,380.26,4326,25688.71
2001-06-15,60.93,95.59,35.06,54.03,54.03,4888,26148.96
2001-06-16,280.26,305.29,243.26,292.03,292.03,4476,47451.77
2001-06-17,394.59,403.9,382.79,391.77,391.77,2247,46689.98
2001-06-18,452.13,462.42,416.66,438.47,438.47,1537,13744.95
2001-06-19,381.49,421.58,335.29,358.4,358.4,3122,21284.93
2001-06-20,289.95,319.29,254.8,315.71,315.71,4157,43752.24
2001-06-21,288.25,301.48,275.92,300.15,300.15,2888,20944.98
2001-06-22,440.85,487.55,439.6,448.72,448.72,1721,48680.27
2001-06-23,235.24,261.99,221.21,249.27,249.27,3955,37535.71
2001-06-24,269.96,276.76,235.11,258.29,258.29,2192,41986.03
2001-06-25,293.15,297.08,249.38,284.05,284.05,2551,34285.63
2001-06-26,192.19,194.21,165.48,180.94,180.94,3136,29789.09
2001-06-27,362.72,380.92,357.37,380.25,380.25,1588,36081.82
2001-06-28,112.29,128.24,85.13,85.79,85.79,4616,48105.53
2001-06-29,401.71,423.31,364.96,382.94,382.94,1244,30256.86
2001-06-30,336.21,381.95,302.6,376.75,376.75,2921,12530.53
2001-07-01,474.03,486.55,430.31,468.97,468.97,4826,15669.16
2001-07-02,314.5,350.06,294.88,328.06,328.06,2776,40894.2
2001-07-03,109.35,110.6,100.66,101.36,101.36,3298,27312.27
2001-07-04,470.62,477.92,443.32,448.39,448.39,3997,19991.91
2001-07-05,464.11,465.73,455.46,465.3,465.3,2000,46336.85
2001-07-06,437.03,445.62,428.0,429.61,429.61,3587,13101.79
2001-07-07,261.09,298.67,224.97,271.56,271.56,3298,45058.49
2001-07-08,434.43,446.5,409.1,410.96,410.96,2855,12194.42
2001-07-09,273.52,283.19,249.01,282.58,282.58,1693,38494.66
2001-07-10,467.67,491.59,432.79,433.19,433.19,4168,48591.97
2001-07-11,246.61,275.3,212.16,253.3,253.3,3967,10909.41
2001-07-12,430.8,461.1,388.38,424.77,424.77,3089,21186.26
2001-07-13,238.04,246.38,234.65,241.01,241.01,2060,19876.38
2001-07-14,386.3,431.76,353.02,396.69,396.69,2128,27612.68
2001-07-15,292.95,335.05,270.79,321.64,321.64,4741,24366.31
2001-07-16,153.17,166.67,133.18,140.67,140.67,3746,40551.95
2001-07-17,240.41,290.33,224.51,235.34,235.34,2010,45003.17
2001-07-18,212.74,232.65,169.63,217.61,217.61,1911,46749.08
2001-07-19,157.33,195.87,149.3,162.33,162.33,3873,21156.41
2001-07-20,123.39,142.72,88.36,114.74,114.74,3077,21995.58
2001-07-21,407.14,456.13,404.02,425.05,425.05,3686,30201.62
2001-07-22,478.68,519.93,473.98,474.82,474.82,2221,42958.62
2001-07-23,373.19,395.95,369.35,393.9,393.9,1571,24327.64
2001-07-24,447.12,461.55,443.43,457.53,457.53,1507,40149.61
2001-07-25,391.87,411.74,390.07,400.89,400.89,4288,36160.71
2001-07-26,67.64,68.41,56.91,58.37,58.37,4589,21844.98
2001-07-27,163.09,173.05,123.71,129.64,129.64,4702,12236.88
2001-07-28,217.75,252.85,210.13,248.02,248.02,4622,24850.7
2001-07-29,278.16,311.29,229.74,279.88,279.88,2715,24484.14
2001-07-30,121.02,152.6,96.62,116.02,116.02,4782,12093.85
2001-07-31,93.26,138.66,63.06,91.51,91.51,2178,19997.33
2001-08-01,307.85,346.2,290.47,319.73,319.73,4738,29391.76
2001-08-02,300.69,335.06,270.72,305.33,305.33,1991,36385.69
2001-08-03,151.7,179.13,134.41,135.55,135.55,4327,32722.05
2001-08-04,279.26,312.04,275.86,292.34,292.34,3764,47046.6
2001-08-05,284.98,327.45,282.41,305.18,305.18,4948,23696.94
2001-08-06,71.02,100.61,42.59,88.58,88.58,2819,16239.46
2001-08-07,398.77,434.11,393.73,414.69,414.69,2229,26281.88
2001-08-08,381.86,408.28,379.99,381.4,381.4,1293,30290.0
2001-08-09,226.45,247.57,200.83,218.04,218.04,2954,39975.96
2001-08-10,299.37,303.43,259.59,296.88,296.88,4645,10356.16
2001-08-11,169.9,171.23,126.34,146.55,146.55,1241,38534.2
2001-08-12,345.38,347.24,319.67,331.21,331.21,3762,35884.31
2001-08-13,472.73,479.64,434.31,465.04,465.04,2854,29436.77
2001-08-14,121.54,121.97,116.67,121.66,121.66,3682,49170.63
2001-08-15,251.57,298.57,221.32,270.68,270.68,1121,13788.03
2001-08-16,231.46,241.28,192.9,208.82,208.82,2948,28707.26
2001-08-17,109.79,136.99,90.98,130.03,130.03,3583,33010.34
2001-08-18,325.57,332.67,292.85,328.53,328.53,4698,28058.05
2001-08-19,226.47,232.23,196.43,217.75,217.75,3895,44419.18
2001-08-20,107.95,133.01,92.96,122.3,122.3,4522,19478.3
2001-08-21,393.71,408.4,386.91,391.52,391.52,2770,28883.41
2001-08-22,190.15,218.46,142.39,218.38,218.38,3163,20816.05
2001-08-23,284.81,293.15,250.47,258.46,258.46,1461,17970.41
2001-08-24,241.4,251.23,214.0,217.29,217.29,2948,14742.78
2001-08-25,455.53,467.58,437.5,467.48,467.48,2183,45548.39
2001-08-26,329.97,375.37,296.38,331.5,331.5,1807,23097.94
2001-08-27,308.12,326.29,301.92,319.72,319.72,3709,18400.55
2001-08-28,74.1,120.39,70.47,101.25,101.25,1674,45303.67
2001-08-29,458.18,465.5,446.25,464.23,464.23,3448,37758.08
2001-08-30,249.99,291.99,243.28,264.57,264.57,4234,11286.5
2001-08-31,292.61,337.7,245.33,309.03,309.03,1607,20534.28
2001-09-01,89.28,100.54,84.65,100.13,100.13,1932,20952.41
2001-09-02,88.63,116.7,38.65,53.09,53.09,4434,20595.15
2001-09-03,241.76,266.32,220.95,235.26,235.26,1086,26995.52
2001-09-04,490.32,530.29,450.22,466.87,466.87,2732,39795.38
2001-09-05,103.24,109.52,66.44,84.16,84.16,1049,28170.96
2001-09-06,430.65,469.74,419.06,467.84,467.84,4826,11821.65
2001-09-07,184.76,224.2,146.09,198.63,198.63,3924,46758.91
2001-09-08,108.73,148.01,62.43,146.28,146.28,2802,44986.43
2001-09-09,241.5,290.87,199.51,210.06,210.06,2628,25259.11
2001-09-10,230.66,257.71,191.75,214.54,214.54,3426,29216.68
2001-09-11,318.41,346.3,301.14,302.08,302.08,1936,33355.14
2001-09-12,367.01,398.79,328.91,395.73,395.73,2235,45225.62
2001-09-13,113.66,154.12,74.28,152.7,152.7,1920,16170.09
2001-09-14,143.14,143.74,142.97,143.2,143.2,3959,23075.67
2001-09-15,93.85,129.77,62.13,115.63,115.63,3173,21344.66
2001-09-16,181.36,215.17,164.96,193.28,193.28,4225,29326.82
2001-09-17,442.55,467.26,399.66,416.49,416.49,1734,44156.81
2001-09-18,460.94,476.54,434.76,475.02,475.02,4975,28806.52
2001-09-19,242.78,257.33,223.48,244.37,244.37,4723,31277.65
2001-09-20,386.37,406.21,365.4,401.66,401.66,3054,30770.15
2001-09-21,184.08,228.34,161.33,189.52,189.52,3190,22851.87
2001-09-22,356.29,379.11,315.91,352.03,352.03,1182,14014.36
2001-09-23,310.11,322.82,260.77,274.97,274.97,1627,31550.29
2001-09-24,96.68,102.25,76.78,78.89,78.89,4702,10819.34
2001-09-25,203.23,217.87,154.39,204.17,204.17,4069,30224.52
2001-09-26,298.99,302.72,258.22,293.9,293.9,1327,21306.8
2001-09-27,216.25,256.58,209.21,236.37,236.37,4615,47078.17
2001-09-28,209.22,243.57,185.38,209.79,209.79,3532,20761.66
2001-09-29,393.0,432.87,390.7,396.32,396.32,3271,16708.93
2001-09-30,169.53,179.85,143.84,178.81,178.81,4448,42265.75
2001-10-01,305.93,351.74,300.54,323.12,323.12,2276,32044.88
2001-10-02,261.11,301.67,212.4,260.11,260.11,3283,30424.32
2001-10-03,155.63,181.18,114.9,171.1,171.1,1338,32414.81
2001-10-04,299.0,346.83,255.75,287.95,287.95,4127,42132.99
2001-10-05,129.12,145.55,103.41,124.05,124.05,1902,30550.04
2001-10-06,384.28,416.53,374.9,415.33,415.33,1383,37866.49
2001-10-07,337.0,340.83,312.09,332.65,332.65,2884,44192.06
2001-10-08,137.39,145.75,121.42,143.39,143.39,2356,47533.46
2001-10-09,462.6,511.05,433.3,473.26,473.26,3087,48181.93
2001-10-10,252.32,267.99,249.65,257.42,257.42,4684,19706.92
2001-10-11,471.08,519.22,429.46,452.78,452.78,4365,26618.38
2001-10-12,128.47,129.72,84.21,86.78,86.78,1273,49427.27
2001-10-13,193.85,239.49,193.77,207.01,207.01,4220,14836.46
2001-10-14,380.75,411.64,337.04,342.43,342.43,2823,44613.23
2001-10-15,367.21,383.13,331.47,352.9,352.9,4697,29539.55
2001-10-16,166.39,215.76,129.42,211.13,211.13,2834,35373.93
2001-10-17,163.77,184.63,142.16,177.72,177.72,1854,32606.14
2001-10-18,408.56,419.8,376.52,394.28,394.28,1596,25623.54
2001-10-19,194.11,225.75,183.9,223.31,223.31,3582,37851.04
2001-10-20,88.62,125.24,42.29,66.68,66.68,1528,13507.87
2001-10-21,363.4,379.97,326.01,372.78,372.78,2349,42914.72
2001-10-22,237.82,287.51,191.86,236.69,236.69,3652,40889.37
2001-10-23,480.92,518.57,465.96,469.35,469.35,4277,36579.96
2001-10-24,493.32,522.67,485.98,520.66,520.66,4104,35736.17
2001-10-25,430.02,445.89,414.46,444.53,444.53,4796,33213.93
2001-10-26,465.75,475.75,465.37,472.87,472.87,1349,22941.73
2001-10-27,166.34,199.62,143.18,173.22,173.22,1785,17005.86
2001-10-28,304.3,335.51,294.0,321.16,321.16,1774,43881.97
2001-10-29,56.9,80.07,49.16,56.51,56.51,4851,41207.97
2001-10-30,54.45,77.82,31.8,56.8,56.8,1101,40243.41
2001-10-31,130.7,154.88,94.43,131.64,131.64,2367,22067.77
2001-11-01,259.98,297.41,230.18,293.53,293.53,2867,43070.75
2001-11-02,393.13,431.75,385.47,429.25,429.25,3487,27888.48
2001-11-03,329.33,360.58,280.47,344.6,344.6,4447,37993.05
2001-11-04,258.38,293.11,240.04,283.72,283.72,2937,46849.73
2001-11-05,373.12,396.07,340.83,386.79,386.79,1330,41670.76
2001-11-06,325.08,339.6,286.45,297.24,297.24,1191,13357.47
2001-11-07,256.68,288.93,253.72,276.0,276.0,2619,30250.57
2001-11-08,283.63,304.03,238.41,275.44,275.44,2075,41036.64
2001-11-09,340.04,362.83,336.27,353.81,353.81,3706,11577.29
2001-11-10,446.18,456.64,414.88,417.72,417.72,4907,29611.22
2001-11-11,63.66,98.71,59.2,61.75,61.75,3103,49384.51
2001-11-12,70.92,104.12,54.13,76.23,76.23,1004,42112.64
2001-11-13,415.16,452.24,398.36,426.51,426.51,3432,22613.4
2001-11-14,488.33,537.04,477.95,479.88,479.88,1640,13884.72
2001-11-15,481.45,487.53,475.68,484.09,484.09,4360,22130.42
2001-11-16,266.1,271.81,221.43,247.47,247.47,3932,33123.06
2001-11-17,467.34,474.37,463.05,472.37,472.37,4599,26679.27
2001-11-18,240.27,278.43,235.3,264.71,264.71,4668,38137.51
2001-11-19,413.36,437.14,389.5,425.51,425.51,2326,15983.2
2001-11-20,95.8,136.06,86.26,103.53,103.53,2202,38937.33
2001-11-21,211.92,214.84,185.92,214.39,214.39,1295,17872.09
2001-11-22,268.57,274.55,224.18,254.85,254.85,3965,33702.99
2001-11-23,50.88,68.04,18.5,58.57,58.57,2937,24337.48
2001-11-24,192.69,215.52,174.41,189.5,189.5,2476,39384.28
2001-11-25,299.89,344.63,252.18,314.33,314.33,4288,43110.23
2001-11-26,300.84,342.82,255.01,322.29,322.29,4712,21227.98
2001-11-27,446.41,453.46,434.11,451.56,451.56,4107,37148.5
2001-11-28,64.98,94.35,54.59,90.01,90.01,3616,12857.94
2001-11-29,357.9,359.94,345.79,356.75,356.75,3141,44211.88
2001-11-30,284.23,309.67,245.86,273.6,273.6,3161,14585.14
2001-12-01,441.66,461.4,418.96,445.12,445.12,1401,15248.89
2001-12-02,61.63,79.93,43.63,74.58,74.58,3699,22542.67
2001-12-03,171.84,221.44,153.82,178.44,178.44,3108,31907.65
2001-12-04,433.92,470.43,430.2,440.64,440.64,4546,10118.36
2001-12-05,461.21,461.88,454.69,455.55,455.55,4769,35026.8
2001-12-06,197.71,236.54,151.99,192.47,192.47,2787,35451.1
2001-12-07,493.19,528.97,461.41,478.44,478.44,2844,11415.81
2001-12-08,277.51,299.1,277.23,297.18,297.18,2149,23875.02
2001-12-09,186.31,186.95,139.61,182.2,182.2,2159,16199.57
2001-12-10,456.57,469.4,453.35,454.39,454.39,2378,28783.71
2001-12-11,315.94,329.77,293.28,320.19,320.19,4804,35127.48
2001-12-12,128.67,135.46,87.77,132.73,132.73,4408,13192.81
2001-12-13,70.42,81.3,25.56,50.09,50.09,2199,15682.2
2001-12-14,96.33,132.16,58.67,93.68,93.68,4870,37742.08
2001-12-15,253.24,275.59,240.23,254.13,254.13,4557,12288.29
2001-12-16,170.98,180.55,141.37,153.22,153.22,2484,14486.16
2001-12-17,428.19,467.65,384.91,444.36,444.36,3905,24814.62
2001-12-18,445.04,463.97,399.47,449.29,449.29,1207,29384.55
2001-12-19,347.89,370.19,338.44,349.89,349.89,1212,45367.58
2001-12-20,260.39,271.36,237.2,253.19,253.19,3890,19522.87
2001-12-21,453.32,496.15,413.09,424.22,424.22,4544,13586.92
2001-12-22,137.81,177.65,135.15,166.44,166.44,2383,24046.34
2001-12-23,165.45,173.96,137.43,171.75,171.75,4657,26977.34
2001-12-24,342.61,361.23,307.38,320.5,320.5,2365,20708.67
2001-12-25,85.78,86.52,56.2,73.9,73.9,2992,21873.66
2001-12-26,425.66,429.05,409.98,427.55,427.55,2694,44434.09
2001-12-27,358.06,392.36,347.33,350.57,350.57,1273,34335.11
2001-12-28,368.44,397.56,324.64,341.02,341.02,2915,11559.04
2001-12-29,372.14,390.12,361.9,378.84,378.84,1652,11328.37
2001-12-30,466.47,472.27,423.32,429.84,429.84,3676,43687.29
2001-12-31,145.93,164.35,103.41,140.85,140.85,3672,18848.96
2002-01-01,56.64,59.47,14.25,41.25,41.25,3308,16855.85
2002-01-02,230.38,263.62,206.31,241.06,241.06,2097,22614.39
2002-01-03,186.45,198.72,158.95,161.66,161.66,2792,10835.73
2002-01-04,279.4,294.59,231.75,240.96,240.96,2184,37655.67
2002-01-05,144.31,183.56,98.14,110.55,110.55,1303,40964.78
2002-01-06,455.88,488.29,455.81,461.08,461.08,4553,18029.33
2002-01-07,51.52,75.69,41.68,57.82,57.82,1914,36335.97
2002-01-08,327.57,340.92,286.57,312.95,312.95,4703,14600.02
2002-01-09,401.64,431.91,373.74,396.84,396.84,1366,29039.29
2002-01-10,495.09,507.04,460.64,498.1,498.1,4267,26489.64
2002-01-11,129.31,130.48,94.26,95.26,95.26,1676,28477.58
2002-01-12,74.51,112.47,72.12,99.06,99.06,3596,42563.89
2002-01-13,218.43,224.85,215.41,219.29,219.29,4450,33309.61
2002-01-14,396.34,420.07,389.51,391.49,391.49,3036,30229.65
2002-01-15,158.22,172.88,124.39,148.6,148.6,1743,23206.55
2002-01-16,379.88,405.94,346.63,356.97,356.97,1177,14196.0
2002-01-17,97.34,135.6,75.88,93.04,93.04,1621,46122.79
2002-01-18,288.0,289.06,248.09,279.75,279.75,4975,47379.9
2002-01-19,437.99,457.41,423.78,435.86,435.86,2112,44393.04
2002-01-20,264.81,286.44,234.16,238.02,238.02,4712,23647.68
2002-01-21,287.19,309.73,244.28,256.65,256.65,3254,19781.74
2002-01-22,420.35,467.02,373.44,406.11,406.11,1669,19783.45
2002-01-23,366.95,370.71,349.24,353.01,353.01,4343,13840.02
2002-01-24,78.6,121.87,41.61,43.16,43.16,4295,19759.19
2002-01-25,193.79,209.04,179.35,203.09,203.09,1170,17415.23
2002-01-26,395.06,403.1,379.37,397.59,397.59,4393,17736.67
2002-01-27,256.12,283.68,223.44,283.31,283.31,3086,11996.43
2002-01-28,117.22,144.19,110.68,142.95,142.95,1454,17541.88
2002-01-29,215.05,218.99,194.86,213.67,213.67,3068,17296.92
2002-01-30,411.08,416.98,401.71,403.67,403.67,4501,35045.81
2002-01-31,280.07,321.26,231.01,285.85,285.85,4485,15226.37
2002-02-01,110.46,117.56,104.56,107.64,107.64,4406,36830.78
2002-02-02,475.8,476.97,460.77,468.36,468.36,1582,23423.66
2002-02-03,372.02,388.15,336.9,381.22,381.22,4182,10231.29
2002-02-04,482.63,529.98,434.68,469.0,469.0,4206,25928.41
2002-02-05,383.09,389.27,374.97,378.46,378.46,3165,10569.49
2002-02-06,108.1,114.97,77.81,91.68,91.68,3995,32942.22
2002-02-07,486.94,519.84,464.84,494.17,494.17,1896,31285.36
2002-02-08,463.69,492.01,431.76,445.66,445.66,3873,36118.0
2002-02-09,396.1,415.27,374.07,394.29,394.29,1458,18998.87
2002-02-10,330.92,338.24,287.25,303.84,303.84,3910,40836.26
2002-02-11,492.77,505.41,455.6,471.75,471.75,2459,25160.34
2002-02-12,425.37,438.42,414.15,429.9,429.9,2274,28651.47
2002-02-13,454.14,457.45,416.39,428.11,428.11,1256,43018.56
2002-02-14,411.82,433.08,379.94,409.56,409.56,3595,31337.08
2002-02-15,357.66,367.42,337.29,357.28,357.28,3645,26303.47
2002-02-16,221.24,268.7,207.79,236.78,236.78,4044,15891.35
2002-02-17,185.27,205.38,159.03,183.44,183.44,3986,41935.11
2002-02-18,433.54,446.45,420.57,420.67,420.67,4257,29884.38
2002-02-19,338.98,373.68,331.3,355.15,355.15,1111,14168.64
2002-02-20,423.68,446.59,379.23,417.48,417.48,4186,35875.57
2002-02-21,431.78,460.18,401.19,428.12,428.12,2273,20661.5
2002-02-22,460.76,464.82,414.72,425.11,425.11,3211,11425.46
2002-02-23,64.32,67.53,63.02,63.19,63.19,2096,28655.41
2002-02-24,395.67,441.34,377.93,415.14,415.14,3464,33611.27
2002-02-25,177.51,226.25,154.9,218.68,218.68,1710,41967.17
2002-02-26,106.6,128.4,60.62,90.72,90.72,2157,47944.88
2002-02-27,282.57,305.63,264.09,283.39,283.39,3709,17250.4
2002-02-28,281.55,288.46,252.36,255.02,255.02,1371,45185.07
2002-03-01,445.93,467.01,434.68,439.23,439.23,2740,29860.71
2002-03-02,410.5,417.07,375.42,404.52,404.52,3990,28061.58
2002-03-03,321.36,344.82,315.48,315.77,315.77,2755,38476.05
2002-03-04,182.18,197.6,135.57,177.61,177.61,3396,32711.82
2002-03-05,171.33,172.36,148.45,159.03,159.03,4626,24393.95
2002-03-06,499.44,545.36,460.62,470.15,470.15,1372,13235.03
2002-03-07,465.49,509.94,425.65,493.42,493.42,1925,49110.48
2002-03-08,177.36,223.9,159.58,175.81,175.81,4673,48266.15
2002-03-09,90.1,95.1,61.94,70.32,70.32,1380,10752.56
